,city_name_from_gosuslugi,number_of_votes_ucn2025
0,"м.р-н Тасеевский, с.п. Сивохинский сельсовет, д Корсаково",110
1,"м.р-н Казачинский, с.п. Момотовский сельсовет, д Пискуновка",102
2,"м.р-н Сухобузимский, с.п. Нахвальский сельсовет, с Малое Нахвальское",84
3,"м.о. Тюхтетский, д Пасечное",73
4,"м.р-н Тасеевский, с.п. Троицкий сельсовет, п Лужки",73
5,"м.р-н Курагинский, г.п. поселок Большая Ирба, с Поначево",44
6,"м.р-н Боготольский, с.п. Боготольский сельсовет, д Владимировка",34
7,"м.р-н Ирбейский, с.п. Благовещенский сельсовет, д Стрелка",34
8,"м.р-н Дзержинский, с.п. Денисовский сельсовет, д Колон",31
9,"м.р-н Манский, с.п. Кияйский сельсовет, д Покосное",28
10,"м.р-н Курагинский, с.п. Кордовский сельсовет, п Журавлево",23
11,"м.р-н Шушенский, с.п. Сизинский сельсовет, д Голубая",23
12,"м.р-н Рыбинский, с.п. Александровский сельсовет, д Новая Печера",22
13,"м.р-н Саянский, с.п. Кулижниковский сельсовет, с Кулижниково",21
14,"м.р-н Канский, с.п. Большеуринский сельсовет, д Малая Уря",20
15,"м.р-н Сухобузимский, с.п. Шилинский сельсовет, д Шошкино",18
16,"м.р-н Боготольский, с.п. Боготольский сельсовет, п Орга",16
17,"м.о. Шарыповский, д Можары",14
18,"м.р-н Тасеевский, с.п. Суховский сельсовет, с Караульное",14
19,"м.р-н Сухобузимский, с.п. Нахвальский сельсовет, д Берег Таскино",10
20,"м.р-н Сухобузимский, с.п. Шилинский сельсовет, с Новотроицкое",10
21,"м.р-н Енисейский, с.п. Майский сельсовет, п Майское",9
22,"м.р-н Боготольский, с.п. Краснозаводской сельсовет, д Красная Речка",7
23,"м.р-н Боготольский, с.п. Юрьевский сельсовет, д Георгиевка",6
24,"м.р-н Сухобузимский, с.п. Нахвальский сельсовет, с Нахвальское",6
25,"м.о. Тюхтетский, п Сплавной",4
26,"м.р-н Богучанский, с.п. Таежнинский сельсовет, с Карабула",4
27,"м.р-н Большеулуйский, с.п. Новоникольский сельсовет, д Новоникольск",4
28,"м.р-н Енисейский, с.п. Новоназимовский сельсовет, д Назимово",4
29,"м.р-н Нижнеингашский, с.п. Касьяновский сельсовет, д Касьяново",4
30,"м.р-н Сухобузимский, с.п. Миндерлинский сельсовет, с Иркутское",4
31,"м.о. Тюхтетский, с Чиндат",3
32,"м.р-н Большеулуйский, с.п. Сучковский сельсовет, с Сучково",3
33,"м.р-н Казачинский, с.п. Дудовский сельсовет, с Дудовка",3
34,"м.р-н Каратузский, с.п. Черемушинский сельсовет, д Шалагино",3
35,"м.р-н Манский, с.п. Каменский сельсовет, с Тертеж",3
36,"м.р-н Минусинский, с.п. Селиванихинский сельсовет, д Солдатово",3
37,"м.р-н Сухобузимский, с.п. Шилинский сельсовет, д Ковригино",3
38,"г.о. город Дивногорск, п Верхняя Бирюса",2
39,"м.о. Шарыповский, с Шушь",2
40,"м.р-н Емельяновский, г.п. поселок Емельяново, д Мужичкино",2
41,"м.р-н Енисейский, с.п. Ярцевский сельсовет, д Фомка",2
42,"м.р-н Казачинский, с.п. Отношенский сельсовет, с Отношка",2
43,"м.р-н Кежемский, с.п. Заледеевский сельсовет, д Климино",2
44,"м.р-н Манский, с.п. Орешенский сельсовет, п Орешное",2
45,"м.р-н Рыбинский, с.п. Большеключинский сельсовет, с Большие Ключи",2
46,"м.р-н Рыбинский, с.п. Бородинский сельсовет, д Верховая",2
47,"м.р-н Сухобузимский, с.п. Атамановский сельсовет, п Большие Пруды",2
48,"м.р-н Сухобузимский, с.п. Высотинский сельсовет, с Абакшино",2
49,"м.р-н Сухобузимский, с.п. Высотинский сельсовет, с Кекур",2
50,"м.р-н Сухобузимский, с.п. Кононовский сельсовет, с Хлоптуново",2
51,"м.р-н Сухобузимский, с.п. Подсопочный сельсовет, с Подсопки",2
52,"м.р-н Сухобузимский, с.п. Сухобузимский сельсовет, п Бузим",2
53,"м.р-н Таймырский Долгано-Ненецкий, г.п. Диксон, пгт Диксон",2
54,"м.р-н Тасеевский, с.п. Троицкий сельсовет, с Троицк",2
55,"м.р-н Туруханский, межсел.тер. Межселенная территория Туруханского муниципального района, включающая п Ангутиха, с Бакланиха, п Бахта и др., с Фарково",2
56,"м.р-н Туруханский, с.п. Верхнеимбатский сельсовет, с Верхнеимбатск",2
57,"м.р-н Уярский, с.п. Авдинский сельсовет, д Покровка",2
58,"м.р-н Уярский, с.п. Сухонойский сельсовет, с Сухоной",2
59,"г.о. город Шарыпово, гп Горячегорск",1
60,"м.о. Пировский, п Чайда",1
61,"м.о. Тюхтетский, с Лазарево",1
62,"м.о. Шарыповский, с Ораки",1
63,"м.р-н Абанский, с.п. Никольский сельсовет, д Алексеевка",1
64,"м.р-н Абанский, с.п. Устьянский сельсовет, д Успенка",1
65,"м.р-н Абанский, с.п. Хандальский сельсовет, с Хандальск",1
66,"м.р-н Ачинский, с.п. Горный сельсовет, д Карловка",1
67,"м.р-н Ачинский, с.п. Лапшихинский сельсовет, с Лапшиха",1
68,"м.р-н Ачинский, с.п. Причулымский сельсовет, д Нагорново",1
69,"м.р-н Ачинский, с.п. Тарутинский сельсовет, с Покровка",1
70,"м.р-н Ачинский, с.п. Ястребовский сельсовет, п Березовый",1
71,"м.р-н Балахтинский, с.п. Грузенский сельсовет, с Грузенка",1
72,"м.р-н Березовский, с.п. Вознесенский сельсовет, д Лопатино",1
73,"м.р-н Березовский, с.п. Зыковский сельсовет, д Лукино",1
74,"м.р-н Березовский, с.п. Маганский сельсовет, п Береть",1
75,"м.р-н Березовский, с.п. Маганский сельсовет, п Верхняя Базаиха",1
76,"м.р-н Бирилюсский, с.п. Арефьевский сельсовет, с Арефьево",1
77,"м.р-н Боготольский, с.п. Александровский сельсовет, с Александровка",1
78,"м.р-н Боготольский, с.п. Чайковский сельсовет, д Булатово",1
79,"м.р-н Богучанский, с.п. Богучанский сельсовет, д Ярки",1
80,"м.р-н Большемуртинский, с.п. Верх-Казанский сельсовет, с Верх-Казанка",1
81,"м.р-н Большеулуйский, с.п. Березовский сельсовет, с Березовка",1
82,"м.р-н Большеулуйский, с.п. Бобровский сельсовет, с Бобровка",1
83,"м.р-н Большеулуйский, с.п. Кытатский сельсовет, п Кытат",1
84,"м.р-н Дзержинский, с.п. Денисовский сельсовет, д Топол",1
85,"м.р-н Дзержинский, с.п. Курайский сельсовет, с Курай",1
86,"м.р-н Дзержинский, с.п. Орловский сельсовет, с Орловка",1
87,"м.р-н Емельяновский, с.п. Устюгский сельсовет, с Гляден",1
88,"м.р-н Емельяновский, с.п. Шуваевский сельсовет, с Совхоз Сибиряк",1
89,"м.р-н Енисейский, с.п. Кривлякский сельсовет, д Никулино",1
90,"м.р-н Енисейский, с.п. Маковский сельсовет, д Айдара",1
91,"м.р-н Енисейский, с.п. Малобельский сельсовет, д Малобелая",1
92,"м.р-н Енисейский, с.п. Усть-Питский сельсовет, с Усть-Пит",1
93,"м.р-н Ермаковский, с.п. Араданский сельсовет, п Арадан",1
94,"м.р-н Ермаковский, с.п. Верхнеусинский сельсовет, с Нижнеусинское",1
95,"м.р-н Иланский, с.п. Новогородский сельсовет, д Тарака",1
96,"м.р-н Иланский, с.п. Новогородский сельсовет, с Новогородка",1
97,"м.р-н Ирбейский, с.п. Тальский сельсовет, с Талое",1
98,"м.р-н Ирбейский, с.п. Юдинский сельсовет, д Нагорная",1
99,"м.р-н Казачинский, с.п. Рождественский сельсовет, с Рождественское",1
100,"м.р-н Канский, с.п. Браженский сельсовет, п Степняки",1
101,"м.р-н Канский, с.п. Краснокурышинский сельсовет, д Пермяково",1
102,"м.р-н Канский, с.п. Терский сельсовет, д Комарово",1
103,"м.р-н Кежемский, с.п. Ирбинский сельсовет, с Ирба",1
104,"м.р-н Кежемский, с.п. Недокурский сельсовет, п Недокура",1
105,"м.р-н Курагинский, с.п. Алексеевский сельсовет, с Алексеевка",1
106,"м.р-н Курагинский, с.п. Брагинский сельсовет, с Брагино",1
107,"м.р-н Манский, с.п. Кияйский сельсовет, с Кияй",1
108,"м.р-н Манский, с.п. Унгутский сельсовет, п Жержул",1
109,"м.р-н Минусинский, с.п. Городокский сельсовет, с Николо-Петровка",1
110,"м.р-н Минусинский, с.п. Знаменский сельсовет, с Верхняя Коя",1
111,"м.р-н Нижнеингашский, г.п. поселок Нижний Ингаш, д Новая Пойма",1
112,"м.р-н Рыбинский, с.п. Бородинский сельсовет, д Лозовая",1
113,"м.р-н Рыбинский, с.п. Красногорьевский сельсовет, с Красногорьевка",1
114,"м.р-н Рыбинский, с.п. Малокамалинский сельсовет, с Малая Камала",1
115,"м.р-н Рыбинский, с.п. Новокамалинский сельсовет, д Воскресенка",1
116,"м.р-н Рыбинский, с.п. Новокамалинский сельсовет, с Гмирянка",1
117,"м.р-н Рыбинский, с.п. Новосолянский сельсовет, д Рябинки",1
118,"м.р-н Сухобузимский, с.п. Атамановский сельсовет, п Исток",1
119,"м.р-н Сухобузимский, с.п. Атамановский сельсовет, п Мингуль",1
120,"м.р-н Сухобузимский, с.п. Высотинский сельсовет, д Седельниково",1
121,"м.р-н Сухобузимский, с.п. Подсопочный сельсовет, д Карымская",1
122,"м.р-н Сухобузимский, с.п. Сухобузимский сельсовет, д Толстомысово",1
123,"м.р-н Таймырский Долгано-Ненецкий, с.п. Караул, п Воронцово",1
124,"м.р-н Тасеевский, с.п. Вахрушевский сельсовет, с Унжа",1
125,"м.р-н Тасеевский, с.п. Сивохинский сельсовет, д Лукашино",1
126,"м.р-н Тасеевский, с.п. Сивохинский сельсовет, с Сивохино",1
127,"м.р-н Тасеевский, с.п. Хандальский сельсовет, с Бакчет",1
128,"м.р-н Туруханский, межсел.тер. Межселенная территория Туруханского муниципального района, включающая п Ангутиха, с Бакланиха, п Бахта и др., с Верещагино",1
129,"м.р-н Туруханский, с.п. Вороговский сельсовет, п Индыгино",1
130,"м.р-н Ужурский, с.п. Златоруновский сельсовет, п Сухая Долина",1
131,"м.р-н Уярский, с.п. Восточный сельсовет, д Воронино",1
132,"м.р-н Уярский, с.п. Новопятницкий сельсовет, д Новоалександровка",1
133,"м.р-н Уярский, с.п. Сушиновский сельсовет, д Семеновка",1
134,"м.р-н Шушенский, с.п. Каптыревский сельсовет, с Новопокровка",1
135,"м.р-н Шушенский, с.п. Сизинский сельсовет, п Красный Хутор",1
136,"м.р-н Шушенский, с.п. Синеборский сельсовет, п Веселые Ключи",1
137,"м.р-н Эвенкийский, с.п. поселок Куюмба, п Куюмба",1
138,"м.р-н Эвенкийский, с.п. поселок Нидым, п Нидым",1
